__time,/cmd_vel/angular/x,/cmd_vel/angular/y,/cmd_vel/angular/z,/cmd_vel/linear/x,/cmd_vel/linear/y,/cmd_vel/linear/z
1718348052.307995,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348052.707195,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348052.907355,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348053.307203,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348053.508117,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348053.707047,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348053.907046,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348054.106924,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348054.506984,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348054.709603,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348054.907234,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348055.218444,0.000000000,0.000000000,0.000000000,0.600000024,0.000000000,0.000000000
1718348055.307214,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348055.507138,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348056.111128,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348056.307031,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348056.507119,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348057.108001,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348057.412910,0.000000000,0.000000000,0.000000000,0.600000024,0.000000000,0.000000000
1718348057.507705,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348057.707420,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348058.107483,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348058.421358,0.000000000,0.000000000,0.000000000,0.600000024,0.000000000,0.000000000
1718348058.507222,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348058.707051,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348059.014532,0.000000000,0.000000000,0.000000000,0.600000024,0.000000000,0.000000000
1718348059.107172,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348059.307111,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348059.506899,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348059.706992,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348059.906968,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348060.308361,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348060.708246,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348060.907094,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348061.107721,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348061.907480,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348062.107919,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348062.507326,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348062.909788,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348063.306969,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348063.616167,0.000000000,0.000000000,0.000000000,0.600000024,0.000000000,0.000000000
1718348063.707275,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348063.907141,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348064.112556,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348064.507162,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348064.907082,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348065.307465,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348065.507034,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348065.906921,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348066.107351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348066.307403,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348066.507080,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348066.907786,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348067.107853,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348067.507590,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348067.707421,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348067.909309,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348068.107064,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348068.310478,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348068.507144,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348068.708105,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348069.218478,0.000000000,0.000000000,0.000000000,0.600000024,0.000000000,0.000000000
1718348069.308909,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348069.507279,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348069.707022,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348070.507285,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348070.707255,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348071.212116,0.000000000,0.000000000,0.000000000,0.600000024,0.000000000,0.000000000
1718348071.306887,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348071.707430,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348072.107218,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348072.315480,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348072.908193,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348073.307707,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348073.509027,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348073.707316,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348073.907078,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348074.307333,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348074.507603,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348074.707522,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348075.315613,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348075.507245,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348076.043170,0.000000000,0.000000000,0.600000024,0.600000024,0.000000000,0.000000000
1718348076.106912,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348076.307932,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348076.707057,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348076.910810,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348077.106939,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348077.306887,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348077.707580,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348077.914036,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348078.107069,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348078.307061,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348078.707091,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348078.912365,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348079.306976,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348079.607950,0.000000000,0.000000000,0.600000024,0.600000024,0.000000000,0.000000000
1718348079.707395,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348080.307309,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348080.638272,0.000000000,0.000000000,0.600000024,0.600000024,0.000000000,0.000000000
1718348080.814831,0.000000000,0.000000000,0.600000024,0.600000024,0.000000000,0.000000000
1718348080.907535,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348081.111929,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348081.307305,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348081.507351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348081.914346,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348082.507054,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348082.707760,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348083.108714,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348083.306891,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348083.822124,0.000000000,0.000000000,0.600000024,0.600000024,0.000000000,0.000000000
1718348084.015727,0.000000000,0.000000000,0.600000024,0.600000024,0.000000000,0.000000000
1718348084.107286,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348084.810503,0.000000000,0.000000000,0.600000024,0.600000024,0.000000000,0.000000000
1718348084.906916,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348085.106973,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348085.306976,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348086.007766,0.000000000,0.000000000,0.600000024,0.600000024,0.000000000,0.000000000
1718348086.107079,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348086.308804,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348086.509712,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348086.707633,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348087.307472,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348087.508636,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348087.707284,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348087.907274,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348088.107138,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348088.415884,0.000000000,0.000000000,0.600000024,0.600000024,0.000000000,0.000000000
1718348088.515465,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348088.706914,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348088.907282,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348089.107053,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348089.307949,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348089.907087,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1718348090.306980,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
